"jobDate: " + object.jobDate + "\n" + //String
"timeArrived: " + object.timeArrived + "\n" + //String
"timeLeft: " + object.timeLeft + "\n" + //String
"timeTravel: " + object.timeTravel + "\n" + //String
"customerName: " + object.customerName + "\n" + //String
"customerAddress: " + object.customerAddress + "\n" + //String
"customerEmail: " + object.customerEmail + "\n" + //String
"engineerName: " + object.engineerName + "\n" + //String
"jobType: " + object.jobType + "\n" + //String
"customerBillingAddress: " + object.customerBillingAddress + "\n" + //String
"customerPhone: " + object.customerPhone + "\n" + //String
"customerMobile: " + object.customerMobile + "\n" + //String
"applianceModel: " + object.applianceModel + "\n" + //String
"applianceMake: " + object.applianceMake + "\n" + //String
"burnerMake: " + object.burnerMake + "\n" + //String
"nozzleModel: " + object.nozzleModel + "\n" + //String
"pumpPressureMetric: " + object.pumpPressureMetric + "\n" + //String
"pumpPressurePsi: " + object.pumpPressurePsi + "\n" + //Float
"pumpPressureBar: " + object.pumpPressureBar + "\n" + //Float
"carbonDioxidePercentage: " + object.carbonDioxidePercentage + "\n" + //Float
"flueGasTemperature: " + object.flueGasTemperature + "\n" + //Float
"efficiencyPercentage: " + object.efficiencyPercentage + "\n" + //Float
"carbonDioxideParts: " + object.carbonDioxideParts + "\n" + //Float
"oxygenPercentage: " + object.oxygenPercentage + "\n" + //Float
"jobDescription: " + object.jobDescription + "\n" + //String
"jobUsedParts: " + object.jobUsedParts + "\n" + //String
"jobNotes: " + object.jobNotes + "\n" + //String
